id,UniProt
3kvd_D,Q6QCC2
3kz5_E,P62558
3kz7_A,Q62446
3l2a_A,Q8JPY0
3l32_B,Q0GBY3
3l51_A,Q8CG48
3l51_B,Q8CG47
3las_B,Q8DVY1
3ldu_A,Q186Y7
3let_B,Q87P32
3lgb_B,P20457
3lk7_A,Q8E186
3luu_A,B7J6R7
3m66_A,Q96E29
3m6z_A,Q977W1
3mcb_B,P20290
3mx7_A,Q9NVQ4
3ngg_B,P83952
3nqi_A,A0A380YR22
3nrw_A,Q5V4F9
3nyy_A,A7B4J8
3ofg_B,Q8IG33
3oi8_B,Q9K0P8
3ol3_A,A0QRC4
3ono_A,Q87K18
3ov5_A,Q8PJB3
3p3v_B,Q9A0T4
3pes_B,A9J573
3pf6_A,C8ZKC7
3pjy_B,Q92PM3
3po8_A,P71590
3q0i_A,Q9KVU4
3q1c_A,B7UMC8
3q3u_A,Q60FD2
3rjs_A,A1YTN0
3rkg_A,Q01926
3rlk_A,Q8LTE1
3ti2_A,Q9KRB0
3tkk_A,Q8R8S5
3tvj_I,O46162
3u5v_A,P28574
3v68_A,Q8TZE5
3vc8_A,P0C6X9
3wa1_A,P18568
3wvz_A,Q53FT3
3wx4_A,P39510
3zzr_A,Q9VAK8
4a3p_A,Q9Y4E8
4a56_A,H0USY9
4alz_A,Q01245
4aqr_D,Q9LF79
4ayg_A,Q5SBN3
4cv7_A,B4F366
4dol_A,Q9C8L2
4e1p_B,P9WIP7
4e5r_A,Q6IRB5
4eo1_A,P03663
4erv_A,Q15413
4ew5_B,Q9Z621
4f98_A,Q9HZ11
4fch_B,G8JZT0
4fhr_B,Q9WY63
4g6d_B,Q4Z9Y5
4ghn_A,A7UY07
4hfq_B,A0A0H2URA0
4hwx_A,Q9FDS0
4iaj_A,A0A0H2UR98
4j32_B,Q8ZRL5
4j4r_A,I6WJ72
4j8c_B,P50503
4jgi_B,Q8RPG0
4k05_B,A0A380YTY6
4k2m_A,O07566
4lim_A,P10363
4lpq_A,D1BWR1
4lur_A,F1Q9N9
4m0q_B,Q05322
4o66_C,Q8BJL0
4oa3_A,G2EA45
4obi_A,Q82Z21
4omf_B,D9PYF6
4p7x_A,Q989T9
4q7o_B,Q7DDN8
4qbu_A,C0JRE5
4qmd_B,Q92817
4qn8_A,Q5ZRR7
4r03_A,A6LGW3
4rsw_B,Q83YM3
4whe_A,P0AFM6
4wt3_A,Q9SR19
4xb6_C,P16687
4xb6_D,P16688
4xqm_A,Q9USH8
4yxp_A,P10238
4z8q_B,Q6TKR9
4zce_B,L7N6F8
4zds_B,O24606
4zmk_A,P79005
4zya_B,O43776
5a0n_A,A5MCJ6
5b1q_B,Q9WT50
5b5i_B,O15980
5bmt_B,A7AJI6
5bty_A,-
5by8_B,Q5B6T5
5cof_A,Q1R1X2
5dbl_A,Q2G2B2
5dje_B,P32527
5dmp_A,D1Z0H7
5dmu_A,D1Z0H5
5e3e_E,-
5fia_B,Q5ZXU7
5ftw_A,P31105
5fub_A,A1L1Q4
5gv0_A,P11438
5h1n_B,P0A8K7
5h2d_A,Q6CUK7
5hee_B,Q5JHM2
5hkq_I,A0A1S4NYE4
5imu_A,O05446
5iqj_A,M1QWM5
5jbg_A,G0YYQ5
5klh_B,Q26806
5mu4_A,D1L2W4
5njl_A,-
5o5s_A,P0A894
5o9e_A,G0SE90
5t76_A,P49588
5udz_A,Q9H9Z2
5uvr_A,Q51353
5w2f_A,P41214
5wfy_A,P00970
5wx9_A,Q9LSX0
5x1u_B,Q5WZ95
5xbc_B,K4L9I6
5yrt_C,Q59472
5z51_A,P9WNW1
5zmo_A,Q9L0M9
6a02_A,A0A0D6IF67
6ao8_A,B4RL22
6bn0_A,Q00363
6cb7_A,P20985
6d7y_A,-
6d7y_B,-
6dlm_A,-
6fc0_B,G0SFP0
6fsw_A,O29759
6h86_A,B5KM66
6hj6_A,A0A023J4Z7
6iah_A,A0A0Q2QQ54
6irx_A,A0A0R4IKJ1
6jpt_A,Q9BT73
6jwh_A,P33755
6kty_A,Q6MQ71
6l34_A,Q08945
6ne6_A,-
6o19_A,O13658
6onu_C,P9WF43
6ovm_R,-
6oz1_A,A0A0E3TT64
6p5h_B,Q5ZTL4
6q10_A,B2HM00
6qj0_A,G0S5H7
6ro6_A,C1CYP4
6rwt_A,-
6tly_A,A0A0S4IKF4
6vg5_A,P07564
6wzw_A,Q9NR48
6y43_A,Q8NI99
6z2t_A,C6KNC6
7aex_A,P52129
7ecq_A,Q9D8T0
7egs_A,P0A8V2
7lp1_A,Q96PU5
7n0j_A,P64506
7n1n_A,A0A0H2UWN8
7nmq_A,Q1XBV1
7p41_D,Q5VT66
7qsu_A,H3ZKG9
7ubj_A,P03047
7uhe_A,P35189
7z1k_A,Q96T58
7zou_A,-
8b3w_A,M4T0T6
